VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2016-02-25 17:24:20,2016-02-25 17:27:20,2,.70,-73.947250366210937,40.763771057128906,1,N,-73.992012023925781,40.735389709472656,2,5,0,0.5,0,0,0.3,5.8
2,2016-02-25 23:10:50,2016-02-25 23:31:50,2,5.52,-73.983016967773437,40.750991821289063,1,N,-73.98858642578125,40.758838653564453,2,20,0.5,0.5,0,0,0.3,21.3
2,2016-02-01 00:00:01,2016-02-01 00:10:52,6,1.99,-73.992340087890625,40.758201599121094,1,N,-73.96435546875,40.757976531982422,1,9.5,0.5,0.5,0.7,0,0.3,11.5
1,2016-02-01 00:00:04,2016-02-01 00:05:16,1,1.50,-73.981452941894531,40.749721527099609,1,N,-73.982322692871094,40.763984680175781,2,6.5,0.5,0.5,0,0,0.3,7.8
2,2016-02-01 00:00:05,2016-02-01 00:20:59,1,5.60,-74.000602722167969,40.729755401611328,1,N,-73.951324462890625,40.669834136962891,1,20,0.5,0.5,4,0,0.3,25.3
2,2016-02-01 00:00:06,2016-02-01 00:15:01,1,4.69,-74.005104064941406,40.719005584716797,1,N,-73.947090148925781,40.688884735107422,2,16,0.5,0.5,0,0,0.3,17.3
2,2016-02-01 00:00:09,2016-02-01 00:05:35,1,1.45,-73.986000061035156,40.76214599609375,1,N,-73.990608215332031,40.746208190917969,1,6.5,0.5,0.5,1.56,0,0.3,9.36
2,2016-02-01 00:00:19,2016-02-01 00:06:35,1,1.10,-73.966331481933594,40.773422241210938,1,N,-73.956108093261719,40.781421661376953,2,6.5,0.5,0.5,0,0,0.3,7.8
2,2016-02-01 00:00:21,2016-02-01 00:06:32,1,1.96,-73.976554870605469,40.765697479248047,1,N,-73.978973388671875,40.744380950927734,1,7.5,0.5,0.5,1,0,0.3,9.8
2,2016-02-01 00:00:21,2016-02-01 00:16:59,2,4.50,-73.976585388183594,40.764930725097656,1,N,-73.911117553710937,40.768909454345703,2,16,0.5,0.5,0,0,0.3,17.3
2,2016-02-01 00:00:22,2016-02-01 00:07:15,1,2.35,-73.98602294921875,40.761569976806641,1,N,-73.959686279296875,40.775249481201172,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,2016-02-01 00:00:24,2016-02-01 00:17:03,1,4.63,-73.998908996582031,40.732311248779297,1,N,-73.950706481933594,40.771411895751953,1,16,0.5,0.5,0,0,0.3,17.3
2,2016-02-01 00:00:25,2016-02-01 00:06:34,1,1.26,-73.991836547851563,40.749195098876953,1,N,-73.993339538574219,40.760467529296875,1,6.5,0.5,0.5,1.2,0,0.3,9
2,2016-02-01 00:00:28,2016-02-01 00:15:56,1,3.84,-73.984603881835938,40.740245819091797,1,N,-73.980613708496094,40.779644012451172,1,15,0.5,0.5,1.7,0,0.3,18
2,2016-02-01 00:00:30,2016-02-01 00:09:53,3,2.01,-74.006149291992188,40.706291198730469,1,N,-73.988822937011719,40.730758666992188,1,9,0.5,0.5,2.06,0,0.3,12.36
2,2016-02-01 00:00:31,2016-02-01 00:02:37,5,.81,-73.948806762695312,40.77764892578125,1,N,-73.940872192382812,40.786659240722656,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,2016-02-01 00:00:31,2016-02-01 00:16:37,1,4.33,-73.982444763183594,40.756759643554687,1,N,-73.919883728027344,40.741218566894531,1,15.5,0.5,0.5,3.36,0,0.3,20.16
2,2016-02-01 00:00:33,2016-02-01 00:17:21,1,4.56,-73.983909606933594,40.743125915527344,1,N,-73.951644897460937,40.713703155517578,1,17,0.5,0.5,3.66,0,0.3,21.96
2,2016-02-01 00:00:38,2016-02-01 00:18:27,1,10.67,-73.875007629394531,40.773971557617187,1,N,-73.975112915039063,40.758750915527344,2,29.5,0.5,0.5,0,5.54,0.3,36.34
2,2016-02-01 00:00:39,2016-02-01 00:07:06,5,1.39,-73.978652954101563,40.777519226074219,1,N,-73.973487854003906,40.763511657714844,1,7,0.5,0.5,2.49,0,0.3,10.79
2,2016-02-01 00:00:48,2016-02-01 00:00:50,1,.00,0,0,5,N,-73.996681213378906,40.746978759765625,1,60,0,0.5,8,0,0.3,68.8
2,2016-02-01 00:00:54,2016-02-01 00:19:37,4,6.85,-74.004165649414063,40.731285095214844,5,N,-74.020286560058594,40.774978637695312,1,40,0,0.5,0,12.5,0.3,53.3
